python /Users/CommandCenter2/RefactorU optimusPrime/optimusPrime.txt

def optimusPrime(n):
	n = abs(int(n))
	if n < 2:
		return False
	if n == 2:
		return True
	if not n & 1:
		return False
	for x in range (3, int(n**0.5)+1, 2):
		if n % x == 0:
			return False
	return True
	
print optimusPrime(1)
print optimusPrime(2)
print optimusPrime(3)
print optimusPrime(4)
print optimusPrime(5)
print optimusPrime(6)
print optimusPrime(7)
print optimusPrime(8)
print optimusPrime(9)
print optimusPrime(10)
print optimusPrime(11)
print optimusPrime(12)
print optimusPrime(13)
print optimusPrime(14)
print optimusPrime(15)
print optimusPrime(16)
print optimusPrime(17)
print optimusPrime(18)
print optimusPrime(19)
print optimusPrime(20)
print optimusPrime(21)
print optimusPrime(22)
print optimusPrime(23)
print optimusPrime(24)
print optimusPrime(25)
print optimusPrime(26)
print optimusPrime(27)
print optimusPrime(28)
print optimusPrime(29)
print optimusPrime(30)
print optimusPrime(31)
print optimusPrime(32)
print optimusPrime(33)
print optimusPrime(34)
print optimusPrime(35)
print optimusPrime(36)
print optimusPrime(37)
print optimusPrime(38)
print optimusPrime(39)
print optimusPrime(40)
print optimusPrime(41)
print optimusPrime(42)
print optimusPrime(43)
print optimusPrime(44)
print optimusPrime(45)
print optimusPrime(46)
print optimusPrime(47)
print optimusPrime(48)
print optimusPrime(49)
print optimusPrime(50)
print optimusPrime(51)
print optimusPrime(52)
print optimusPrime(53)
print optimusPrime(54)
print optimusPrime(55)
print optimusPrime(56)
print optimusPrime(57)
print optimusPrime(58)
print optimusPrime(59)
print optimusPrime(60)
print optimusPrime(61)
print optimusPrime(62)
print optimusPrime(63)
print optimusPrime(64)
print optimusPrime(65)
print optimusPrime(66)
print optimusPrime(67)
print optimusPrime(68)
print optimusPrime(69)
print optimusPrime(70)
print optimusPrime(71)
print optimusPrime(72)
print optimusPrime(73)
print optimusPrime(74)
print optimusPrime(75)
print optimusPrime(76)
print optimusPrime(77)
print optimusPrime(78)
print optimusPrime(79)
print optimusPrime(80)
print optimusPrime(81)
print optimusPrime(82)
print optimusPrime(83)
print optimusPrime(84)
print optimusPrime(85)
print optimusPrime(86)
print optimusPrime(87)
print optimusPrime(88)
print optimusPrime(89)
print optimusPrime(90)
print optimusPrime(91)
print optimusPrime(92)
print optimusPrime(93)
print optimusPrime(94)
print optimusPrime(95)
print optimusPrime(96)
print optimusPrime(97)
print optimusPrime(98)
print optimusPrime(99)
print optimusPrime(100)
print optimusPrime(101)
print optimusPrime(102)
print optimusPrime(103)
		
